97,Snowflake Inc.,SNOW,143.56,47000000000,Technology
98,Palantir Technologies Inc.,PLTR,24.37,54000000000,Technology
99,Airbnb Inc.,ABNB,142.51,90000000000,Consumer Discretionary
100,Uber Technologies Inc.,UBER,68.23,141000000000,Technology
101,Lyft Inc.,LYFT,15.67,6000000000,Technology
102,DoorDash Inc.,DASH,125.08,51000000000,Technology
103,Block Inc.,SQ,71.43,44000000000,Financials
104,Coinbase Global Inc.,COIN,215.33,52000000000,Financials
105,Zoom Video Communications Inc.,ZM,62.24,19000000000,Technology
106,Twilio Inc.,TWLO,58.42,11000000000,Technology
107,Robinhood Markets Inc.,HOOD,17.85,16000000000,Financials
108,Pinterest Inc.,PINS,41.86,29000000000,Communication Services
109,Snap Inc.,SNAP,16.72,28000000000,Communication Services
110,Roku Inc.,ROKU,59.48,8500000000,Communication Services
111,Spotify Technology S.A.,SPOT,313.94,61000000000,Communication Services
112,Activision Blizzard Inc.,ATVI,94.42,74000000000,Communication Services
113,Electronic Arts Inc.,EA,131.64,35000000000,Communication Services
114,Take-Two Interactive Software Inc.,TTWO,154.92,26000000000,Communication Services
115,Booking Holdings Inc.,BKNG,3745.12,131000000000,Consumer Discretionary
116,Expedia Group Inc.,EXPE,128.65,17000000000,Consumer Discretionary
117,Carnival Corporation,CCL,16.45,21000000000,Consumer Discretionary
118,Royal Caribbean Cruises Ltd.,RCL,141.32,36000000000,Consumer Discretionary
119,Marriott International Inc.,MAR,247.84,71000000000,Consumer Discretionary
120,Hilton Worldwide Holdings Inc.,HLT,204.35,51000000000,Consumer Discretionary
121,Chipotle Mexican Grill Inc.,CMG,64.17,53000000000,Consumer Discretionary
122,Domino's Pizza Inc.,DPZ,523.14,18000000000,Consumer Discretionary
123,Yum! Brands Inc.,YUM,136.42,38000000000,Consumer Discretionary
124,General Motors Company,GM,45.74,52000000000,Consumer Discretionary
125,Ford Motor Company,F,12.14,48000000000,Consumer Discretionary
126,Stellantis N.V.,STLA,21.87,67000000000,Consumer Discretionary
127,Ferrari N.V.,RACE,415.87,75000000000,Consumer Discretionary
128,Hertz Global Holdings Inc.,HTZ,2.24,700000000,Industrials
129,TJX Companies Inc.,TJX,104.21,118000000000,Consumer Discretionary
130,Ross Stores Inc.,ROST,142.87,48000000000,Consumer Discretionary
131,Best Buy Co. Inc.,BBY,87.64,19000000000,Consumer Discretionary
132,Dollar General Corporation,DG,129.87,28000000000,Consumer Discretionary
133,Dollar Tree Inc.,DLTR,105.74,23000000000,Consumer Discretionary
134,Estée Lauder Companies Inc.,EL,92.46,33000000000,Consumer Staples
135,Colgate-Palmolive Company,CL,88.64,73000000000,Consumer Staples
136,Kimberly-Clark Corporation,KMB,132.45,45000000000,Consumer Staples
137,Clorox Company,CLX,144.78,18000000000,Consumer Staples
138,Monster Beverage Corporation,MNST,55.42,58000000000,Consumer Staples
139,Constellation Brands Inc.,STZ,261.45,48000000000,Consumer Staples
140,General Mills Inc.,GIS,68.74,39000000000,Consumer Staples
141,Kellogg Company,K,57.87,20000000000,Consumer Staples
142,Kraft Heinz Company,KHC,35.47,43000000000,Consumer Staples
143,Mondelez International Inc.,MDLZ,70.42,95000000000,Consumer Staples
144,Hershey Company,HSY,187.64,38000000000,Consumer Staples
145,Tyson Foods Inc.,TSN,60.43,21000000000,Consumer Staples
146,Archer-Daniels-Midland Company,ADM,57.12,30000000000,Consumer Staples
147,ConocoPhillips,COP,116.87,136000000000,Energy
148,EOG Resources Inc.,EOG,126.74,73000000000,Energy
149,Occidental Petroleum Corporation,OXY,59.48,53000000000,Energy
150,Phillips 66,PSX,142.78,60000000000,Energy
151,Marathon Petroleum Corporation,MPC,169.84,61000000000,Energy
152,Valero Energy Corporation,VLO,148.75,49000000000,Energy
153,Devon Energy Corporation,DVN,45.12,29000000000,Energy
154,Baker Hughes Company,BKR,33.47,33000000000,Energy
155,Halliburton Company,HAL,37.85,33000000000,Energy
156,Schlumberger Limited,SLB,46.72,67000000000,Energy
157,AES Corporation,AES,18.74,13000000000,Utilities
158,American Electric Power Company Inc.,AEP,85.43,45000000000,Utilities
159,Dominion Energy Inc.,D,48.76,41000000000,Utilities
160,Duke Energy Corporation,DUK,98.42,76000000000,Utilities
161,Exelon Corporation,EXC,36.74,37000000000,Utilities
162,NextEra Energy Inc.,NEE,71.84,147000000000,Utilities
163,Southern Company,SO,72.41,79000000000,Utilities
164,Sempra Energy,SRE,71.47,45000000000,Utilities
165,Xcel Energy Inc.,XEL,53.42,30000000000,Utilities
166,American Tower Corporation,AMT,194.57,91000000000,Real Estate
167,Crown Castle Inc.,CCI,98.45,43000000000,Real Estate
168,Equinix Inc.,EQIX,813.47,77000000000,Real Estate
169,Prologis Inc.,PLD,125.74,117000000000,Real Estate
170,Simon Property Group Inc.,SPG,152.48,50000000000,Real Estate
171,Digital Realty Trust Inc.,DLR,144.87,47000000000,Real Estate
172,Public Storage,PSA,287.65,50000000000,Real Estate
173,Welltower Inc.,WELL,96.84,54000000000,Real Estate
174,Trane Technologies plc,TT,328.94,74000000000,Industrials
175,Carrier Global Corporation,CARR,58.74,49000000000,Industrials
176,Otis Worldwide Corporation,OTIS,94.57,38000000000,Industrials
177,Emerson Electric Co.,EMR,112.45,64000000000,Industrials
178,Illinois Tool Works Inc.,ITW,260.87,78000000000,Industrials
179,Deere & Company,DE,386.42,107000000000,Industrials
180,Eaton Corporation plc,ETN,321.84,129000000000,Industrials
181,Parker-Hannifin Corporation,PH,551.23,71000000000,Industrials
182,CSX Corporation,CSX,35.12,68000000000,Industrials
183,Union Pacific Corporation,UNP,243.78,148000000000,Industrials
184,Norfolk Southern Corporation,NSC,236.45,53000000000,Industrials
185,FedEx Corporation,FDX,264.57,65000000000,Industrials
186,Delta Air Lines Inc.,DAL,47.85,31000000000,Industrials
187,Southwest Airlines Co.,LUV,28.74,17000000000,Industrials
188,United Airlines Holdings Inc.,UAL,48.64,16000000000,Industrials
189,American Airlines Group Inc.,AAL,14.74,10000000000,Industrials
190,Waste Management Inc.,WM,208.64,84000000000,Industrials
191,Republic Services Inc.,RSG,189.45,59000000000,Industrials
192,Freeport-McMoRan Inc.,FCX,48.76,70000000000,Materials
193,Newmont Corporation,NEM,38.45,44000000000,Materials
194,Air Products and Chemicals Inc.,APD,248.72,55000000000,Materials
195,Dow Inc.,DOW,56.41,40000000000,Materials
196,DuPont de Nemours Inc.,DD,78.46,33000000000,Materials
197,Linde plc,LIN,444.87,214000000000,Materials
198,International Paper Company,IP,41.24,14000000000,Materials
199,Nucor Corporation,NUE,172.45,41000000000,Materials
200,Sherwin-Williams Company,SHW,328.76,84000000000,Materials
